index,smiles,active
1869,CCCCCC(C)(O)C=CC1C(O)CC(O)C1CC=C=CCCC(=O)OC,0
1870,CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCC=CCCC(=O)OC,0
1871,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3=CCC21C,0
1872,CCc1cc2c(cc1CC)CC(NCC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,0
1873,C=CC(O)(CC=CC1C(O)CC(=O)C1CC=CCCCC(=O)OC)CCCC,0
1874,CCCN1CC(NS(=O)(=O)N(CC)CC)CC2Cc3c(O)cccc3CC21,0
1875,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C)CSC12)c1csc(N)n1,0
1876,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)(C)O,0
1877,COC(=O)CCC=C=CCC1C(O)CC(O)C1C=CC(O)COc1ccccc1,0
1878,COCc1c(C(=O)OC(C)C)ncc2[nH]c3ccc(OCc4ccccc4)cc3c12,0
1879,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,0
1880,COC(=O)CCCC=CCC1C(O)CC(O)C1C#CC(O)CCC1CCCCC1,0
1881,CCCCC(C)(OC)C(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,0
1882,Cc1c(O)cc2c(c1C)OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2,0
1883,CCOC(=O)COC1CCN(C(=O)C(C)NC(=O)c2ccc(C(N)=NO)cc2)CC1,0
1884,O=C(O)CCCC=CCC1C(O)CC(O)C1C=CC(O)COc1cccc(Cl)c1,0
1885,COC(=O)C1C(c2ccc([123I])cc2)CC2CCC1N2CCCF,0
1886,Nc1nc2[nH]cc(CCc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,0
1887,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CCl,0
1888,N=C(N)c1ccc(CNC(=O)C2CCN2C(=O)C(NCC(=O)O)C2CCCCC2)cc1,0
1889,CS(=O)(=O)c1cc(F)cc2c3c(n(Cc4ccc(Cl)cc4)c12)C(CC(=O)O)CC3,0
1890,CC1(C)OC2CC3C4CC(F)C5=CC(=O)CCC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0
1891,CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,0
1892,CC(=O)OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(Cl)cc32)CC1,0
1893,O=C(O)CCCC=CCC1C(O)CC(O)C1SCC(O)COc1cccc(Cl)c1,0
1894,CCCCOC(=O)NC(CNC(=O)CC1CC(c2ccc(C(=N)N)cc2)=NO1)C(=O)OC,0
1895,COc1cc2c(cc1Cc1cccc(Cl)c1F)c(=O)c(C(=O)O)cn2C(CO)C(C)C,0
1896,O=[N+]([O-])OCC(O[N+](=O)[O-])C(O[N+](=O)[O-])C(O[N+](=O)[O-])C(CO[N+](=O)[O-])O[N+](=O)[O-],0
1897,O=C(O)CCCC=CCC1C(O)CC(O)C1C=CC(O)COc1cccc(C(F)(F)F)c1,0
1898,CNS(=O)(=O)Cc1ccc2[nH]cc(CCCN3CCN(c4ncncc4OC)CC3)c2c1,0
1899,CN1c2c([nH]c(N)nc2=O)NCC1CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0
1900,CC(C)CCCC(C)C1CCC2C3CC=C4CC(OS(=O)(=O)O)CCC4(C)C3CCC12C,0
1901,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,0
1902,CN1CCN(C(=O)OC2C3=C(SCCS3)C(=O)N2c2ccc3ccc(Cl)nc3n2)CC1,0
1903,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccccc1)C(=O)CO,0
1904,Clc1ccc2c(N3CCN(CCCN4CCN(c5ccnc6cc(Cl)ccc56)CC4)CC3)ccnc2c1,0
1905,COc1ccc(NS(=O)(=O)c2ccc(NC(c3c(C)n(C)n(-c4ccccc4)c3=O)S(=O)(=O)O)cc2)nn1,0
1906,CC1(C)C2CCC1(CS(=O)(=O)O)C(=O)C2=Cc1ccc(C=C2C(=O)C3(CS(=O)(=O)O)CCC2C3(C)C)cc1,0
1907,CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)O)CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,0
1908,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4c3c(cn4C)CC21,0
1909,CC(=O)N1CCN(C2CCN(C(=O)N(C)C(C)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C(c3ccc(F)cc3C)C2)CC1,0
1910,CCOc1ccc2c(c1)C1(CCC(OCCN3CCOCC3)CC1)C(=O)N2S(=O)(=O)c1ccc(C(=O)NC(C)(C)C)cc1OC,0
1911,CC(=O)Nc1c(I)c(C(=O)O)c(I)c(C(=O)NCCO)c1I,0
1912,C=C1CC2CCC34CC5OC6C(OC7CCC(CC(=O)CC8C(CC9OC(CCC1O2)CC(C)C9=C)OC(CC(O)CN)C8OC)OC7C6O3)C5O4,0
1913,O=C(O)C(O)C(O)C(O)C(O)C(O)CO,0
1914,Nc1nc(F)nc2c1ncn2C1OC(CO)C(O)C1O,0
1915,CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCCO,0
1916,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC(C)C(C)=O,0
1917,CNc1ccc(C=Cc2ccc(OCCOCCOCC[18F])nc2)cc1,0
1918,NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,0
1919,N=C(N)NCCCNC(=O)C1CCCCN1C(=O)C(CC1CCCCC1)NCC(=O)O,0
1920,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3=CCC2(C)C1C(=O)CN1CCN(c2cc(N3CCCC3)nc(N3CCCC3)n2)CC1,0
1921,C#CCN,1
1922,C=CCC(=O)O,1
1923,CCC(N)CC,1
1924,CCCNCC,1
1925,CCC(=O)Cl,1
1926,NCCCCCO,1
1927,C=C(C)C(=O)Cl,1
1928,NCCN1CCCC1,1
1929,CC(N)c1ccccc1,1
1930,O=C(F)c1ccccc1,1
1931,CCC(C)NC(C)CC,1
1932,CCOC(CN)OCC,1
1933,C=CC[Si](C)(C)Cl,1
1934,O=C(Cl)CCCCl,1
1935,O=C=NS(=O)(=O)Cl,1
1936,COc1ccccc1CCN,1
1937,CC(C)CCNCCC(C)C,1
1938,O=C(Cl)CCCC(=O)Cl,1
1939,O=Cc1cc(Cl)cc(Cl)c1,1
1940,CC1C2C=CC1C1C(=O)OC(=O)C21,1
1941,CCC(Br)C(=O)OC,1
1942,CC(C)(C)C(=O)OC(=O)C(C)(C)C,1
1943,CC(C)C[Si](Cl)(Cl)Cl,1
1944,O=S(=O)(Cl)c1ccc(F)cc1,1
1945,CCCCC(Br)C(=O)O,1
1946,COc1ccc(S(=O)(=O)O)cc1N,1
1947,CO[Si](C)(CCCNCCN)OC,1
1948,O=S(=O)(Cl)C(Cl)(Cl)Cl,1
1949,O=P(O)(O)CCCCP(=O)(O)O,1
1950,O=[N+]([O-])c1ccc(SCl)c([N+](=O)[O-])c1,1
1951,CCCCCCCC(=O)OC(=O)CCCCCCC,1
1952,O=C(c1ccccc1)C(Br)c1ccccc1,1
1953,O=S(=O)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
1954,Cl[Sn](Cl)(Cl)c1ccccc1,1
1955,CCCCCCCCCCCCCC[Si](Cl)(Cl)Cl,1
1956,O=C(OC(=O)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,1
1957,O=C(O)c1ccc2ccccc2c1O,0
1958,CCNC,1
1959,C1=CCNC1,1
1960,NC1CCC1,1
1961,CCN(C)C,1
1962,CCCNC,1
1963,C#CCCl,1
1964,CC(N)CO,1
1965,CC#CC(=O)O,1
1966,CC(C)(C)CN,1
1967,CCC(C)CN,1
1968,CCNC(C)C,1
1969,CCOCCN,1
1970,NCCCCO,1
1971,NC(CO)CO,1
1972,CCOCCl,1
1973,CCOC(=O)C#N,1
1974,CCN1CCCC1,1
1975,CC=CCC(=O)O,1
1976,CCCN=C=S,1
1977,NCCCCCN,1
1978,CNCCCNC,1
1979,CNCCN(C)C,1
1980,C1CSCCN1,1
1981,CC=CC(=O)Cl,1
1982,COC(CN)OC,1
1983,CCSCCO,1
1984,CC1(CCl)CO1,1
1985,C=CP(=O)(O)O,1
1986,COCC(=O)Cl,1
1987,CC(C)(C)OCl,1
1988,CCS(=O)(=O)O,1
1989,CN1C(=O)C=CC1=O,1
1990,CC1CCCC(N)C1,1
1991,CC1CCCCC1N,1
1992,CCCC=CC(=O)O,1
1993,CC(C)C=CC(=O)O,1
1994,C=CCCCC(=O)O,1
1995,NCC1CCNCC1,1
1996,C[SiH](Cl)Cl,1
1997,OCC1CCCCN1,1
1998,OCC1CCCNC1,1
1999,NC1CCCCC1O,1
2000,CCCNC(C)CC,1
2001,O=C(O)C1CCCO1,1
2002,CCC(C)CC(=O)O,1
2003,CC(C)(C)CC(=O)O,1
2004,CCNCCNCC,1
2005,CN(C)[Si](C)(C)C,1
2006,NCCNCCCO,1
2007,CC(O)CNCCN,1
2008,CC(C)CC(=O)Cl,1
2009,C=C[Si](C)(C)Cl,1
2010,NCCc1ccccc1,1
2011,Cc1cccc(CN)c1,1
2012,NCCc1cccnc1,1
2013,COC(=O)C(=O)Cl,1
2014,CCC(Cl)C(=O)O,1
2015,CC(Cl)CC(=O)O,1
2016,O=C(O)CCCCl,1
2017,C[Si](C)(C)CCl,1
2018,CN(C)C(=S)Cl,1
2019,NCc1cccc(F)c1,1
2020,NCc1ccc(F)cc1,1
2021,NCCCn1ccnc1,1
2022,Nc1cccc(S)c1,1
2023,CCCCC#CC(=O)O,1
2024,O=C(Cl)C(=O)Cl,1
2025,O=C(Cl)CCCl,1
2026,NCCc1cccs1,1
2027,C1CCCCNCCC1,1
2028,NC1CCCCCCC1,1
2029,O=C(O)CC(F)(F)F,1
2030,COC(=O)C(F)(F)F,1
2031,CNC1CCN(C)CC1,1
2032,O=C(Cl)OCCl,1
2033,C1CNCCNCCN1,1
2034,CCN(C(C)C)C(C)C,1
2035,O=C(O)C1(C(=O)O)CC1,1
2036,C=CC(=O)OCCCO,1
2037,NCCCCCCCN,1
2038,O=C(O)C(F)(F)Cl,1
2039,O=C(Cl)c1ccco1,1
2040,Cc1cccc(N=C=O)c1,1
2041,CC(C)(C)CC(=O)Cl,1
2042,CCCCCC(=O)Cl,1
2043,CCC(C)(C)C(=O)Cl,1
2044,C=C(C)CBr,1
2045,Cc1ccc(CCN)cc1,1
2046,CCNCc1ccccc1,1
2047,CCOC(=O)C(=O)Cl,1
2048,CCCCOC(=O)Cl,1
2049,CC(C)COC(=O)Cl,1
2050,CC(C)(CCl)C(=O)O,1
2051,COc1ccccc1CN,1
2052,Cc1cc(O)c(C)c(O)c1,1
2053,C=C(C(=O)O)C(F)(F)F,1
2054,CCOC(=O)C(F)Cl,1
2055,Cc1cccc(CCl)c1,1
2056,S=C=NC1CCCCC1,1
2057,NCc1ccc(Cl)cc1,1
2058,NCc1cccc(Cl)c1,1
2059,O=C(O)CCC(F)(F)F,1
2060,O=C(O)Cc1cccs1,1
2061,CN(C)CC=CCN(C)C,1
2062,C[Si](C)(Cl)CCl,1
2063,Fc1ccccc1CCl,1
2064,Fc1cccc(CCl)c1,1
2065,Sc1cccc(Cl)c1,1
2066,CN(CCCN)CCCN,1
2067,CCCCCCC(=O)Cl,1
2068,Clc1cc(Cl)ncn1,1
2069,C[Si](Cl)(Cl)Cl,1
2070,NCCNCc1ccccc1,1
2071,COC(=O)C(Cl)C(C)=O,1
2072,CC[Si](Cl)(CC)CC,1
2073,NCc1ccc2c(c1)OCO2,1
2074,O=C1OC(=O)C2=C1CCCC2,1
2075,C=Cc1ccc(CCl)cc1,1
2076,ClCC=Cc1ccccc1,1
2077,COC(=O)CBr,1
2078,O=C(O)CCBr,1
2079,O=C=Nc1ccccc1Cl,1
2080,Cc1ccc(CCl)c(C)c1,1
2081,O=C(Cl)CCC(=O)Cl,1
2082,CCCCCCC=CC(=O)O,1
2083,CCOP(Cl)OCC,1
2084,O=C(Cl)OCCCCl,1
2085,CC[Si](Cl)(Cl)CC,1
2086,CC(CCN)CC(C)(C)CN,1
2087,O=C(Cl)c1cccc(F)c1,1
2088,CCOC(CCCN)OCC,1
2089,CCN(CC)Cc1ccccc1,1
2090,CCCCNCc1ccccc1,1
2091,C[Si](Cl)(Cl)CCl,1
2092,O=C(O)C=CCBr,1
2093,COc1ccc(N=C=S)cc1,1
2094,N#CCI,1
2095,CC(C)(Br)C(=O)O,1
2096,C[Si](C)(C)CBr,1
2097,COc1cccc(CN)c1OC,1
2098,O=S(=O)(Cl)C(F)(F)F,1
2099,CCOC(=O)C#CC(=O)OCC,1
2100,O=C(O)c1ccc(CCl)cc1,1
2101,COc1ccc(C(=O)Cl)cc1,1
2102,C[Si](C)(Cl)c1ccccc1,1
2103,CC(Br)C(=O)Cl,1
2104,O=Cc1cc(Cl)ccc1Cl,1
2105,NCc1ccc(C(F)(F)F)cc1,1
2106,CC(=O)O[Si](C)(C)OC(C)=O,1
2107,CCC[Si](Cl)(Cl)Cl,1
2108,CCOS(=O)(=O)C(F)(F)F,1
2109,CO[Si](CCCN)(OC)OC,1
2110,O=C(O)CCCCBr,1
2111,Cc1cc(C)c(C(=O)Cl)c(C)c1,1
2112,O=S(=O)(Cl)c1cccs1,1
2113,CC(Oc1ccccc1)C(=O)Cl,1
2114,O=C(Br)c1ccccc1,1
2115,Cc1ccc(CBr)cc1,1
2116,Cc1cccc(CBr)c1,1
2117,Cc1ccccc1CBr,1
2118,C=C[Si](C)(C)N[Si](C)(C)C=C,1
2119,CCC(Br)C(=O)Cl,1
2120,NCc1ccc(Br)cc1,1
2121,CC(C)CC(=O)OC(=O)CC(C)C,1
2122,CCCCC(=O)OC(=O)CCCC,1
2123,C[Si](C)(Cl)CBr,1
2124,NNc1ccc(S(=O)(=O)O)cc1,1
2125,Sc1ccc(Br)cc1,1
2126,O=C(Cl)c1ccc2ccccc2c1,1
2127,Cc1ccc(S(=O)(=O)Cl)cc1,1
2128,Cc1ccccc1S(=O)(=O)Cl,1
2129,CCCCCCCCCC(=O)Cl,1
2130,C[Si](Cl)(Cl)c1ccccc1,1
2131,C[Si](Cl)(Cl)CCCCl,1
2132,CCCC[Si](Cl)(Cl)Cl,1
2133,CC(C)(C)OC(=O)CBr,1
2134,CCOC(=O)C(C)(C)Br,1
2135,ClCc1ccc(Cl)c(Cl)c1,1
2136,N#Cc1ccc(CBr)cc1,1
2137,O=C(OCC(F)(F)F)C(F)(F)F,1
2138,BrCC=Cc1ccccc1,1
2139,C[Si](Cl)(Cl)C1CCCCC1,1
2140,O=C(O)CCI,1
2141,CC(C)OC1(OC(C)C)CCCCC1,1
2142,O=C(Br)CBr,1
2143,ClC(c1ccccc1)c1ccccc1,1
2144,O=C(CC(=O)C(F)(F)F)C(F)(F)F,1
2145,O=C(Cl)c1ccccc1C(F)(F)F,1
2146,O=C(Cl)c1cccc(C(F)(F)F)c1,1
2147,CCCC(Br)C(=O)OCC,1
2148,O=C(O)CCCCCCBr,1
2149,O=C(Cl)c1ccc(Cl)c(Cl)c1,1
2150,O=C(OC(=O)C(F)(F)F)C(F)(F)F,1
2151,COC(=O)C(Br)C(=O)OC,1
2152,C[Si](Cl)(Cl)CCC(F)(F)F,1
2153,CCCCCCCNCCCCCCC,1
2154,CCCCCC(=O)OC(=O)CCCCC,1
2155,O=C(O)c1ccc(CBr)cc1,1
2156,O=S(=O)(Cl)c1ccc(Cl)s1,1
2157,O=C(Cl)c1ccc(Br)cc1,1
2158,CCCCCC[Si](Cl)(Cl)Cl,1
2159,ClP(c1ccccc1)c1ccccc1,1
2160,CCCCCCCCCCOC(=O)Cl,1
2161,BrCc1ccc2ccccc2c1,1
2162,O=[N+]([O-])c1cccc(S(=O)(=O)Cl)c1,1
2163,O=[N+]([O-])c1ccccc1S(=O)(=O)Cl,1
2164,CCCCCCCCCCP(=O)(O)O,1
2165,O=S(=O)(Cl)c1cccc2ccccc12,1
2166,O=S(=O)(Cl)c1ccc2ccccc2c1,1
2167,CC(C)CCN(CCC(C)C)CCC(C)C,1
2168,CC(C)(Br)C(=O)Br,1
2169,Clc1cccc(Cl)c1C(Cl)Cl,1
2170,Clc1ccccc1C(Cl)(Cl)Cl,1
2171,O=C(Cl)c1c(F)c(F)c(F)c(F)c1F,1
2172,O=C(c1ccccc1)C(Cl)c1ccccc1,1
2173,O=C(Cl)N(c1ccccc1)c1ccccc1,1
2174,O=C(Cl)C(F)(F)C(F)(F)C(F)(F)F,1
2175,Clc1ccc(C(Cl)c2ccccc2)cc1,1
2176,Fc1ccc(C(Cl)c2ccc(F)cc2)cc1,1
2177,CCOC(=O)C(Br)C(=O)OCC,1
2178,CCCCCCCCNCCCCCCCC,1
2179,CCCCCCC(=O)OC(=O)CCCCCC,1
2180,O=C(CBr)c1ccc([N+](=O)[O-])cc1,1
2181,O=S(=O)(Cl)c1ccc(Cl)c(Cl)c1,1
2182,CCCCCCCCCCCCCC(=O)Cl,1
2183,BrC(c1ccccc1)c1ccccc1,1
2184,CCCCCCCC[Si](Cl)(Cl)Cl,1
2185,O=C(CBr)c1ccc2ccccc2c1,1
2186,ClCc1ccc(-c2ccc(CCl)cc2)cc1,1
2187,CCOC(=O)C(C)(Br)C(=O)OCC,1
2188,O=S(=O)(Cl)c1cccc(Br)c1,1
2189,O=S(=O)(Cl)c1ccc(Br)cc1,1
2190,O=[N+]([O-])c1cc(S(=O)(=O)Cl)ccc1Cl,1
2191,O=CC(Br)=C(Br)C(=O)O,1
2192,Fc1c(F)c(F)c(CBr)c(F)c1F,1
2193,CCOC(=O)C(Br)C(C)Br,1
2194,CCCCCCCCCCCCCCCC(=O)Cl,1
2195,O=C(O)C(Br)C(Br)C(=O)O,1
2196,O=S(=O)(Cl)c1cc(Cl)c(Cl)cc1Cl,1
2197,O=C1OI(=O)(O)c2ccccc21,1
2198,O=C(OC(Cl)(Cl)Cl)OC(Cl)(Cl)Cl,1
2199,O=S(=O)(Cl)c1ccc(I)cc1,1
2200,O=C(OC(=O)C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,1
2201,O=C(OC(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1
2202,O=S(=O)(O)c1ccc(-c2ccc(S(=O)(=O)O)cc2)cc1,1
2203,CCCCO[Si](OCCCC)(OCCCC)OCCCC,1
2204,CCCCCCCCCC(=O)OC(=O)CCCCCCCCC,1
2205,BrC(Br)c1ccccc1C(Br)Br,1
2206,CCCCCCCCCCCCCCCC(=O)OC(=O)CCCCCCCCCCCCCCC,1
2207,O=S(=O)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
2208,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
2209,CCC(C)(C)N,1
2210,CCN(C)CC,1
2211,NC1CCNCC1,1
2212,NCc1ccncc1,1
2213,C#CCCCC(=O)O,1
2214,CCCC#CC(=O)O,1
2215,NCc1cccs1,1
2216,CC1CCC(N)CC1,1
2217,Cc1ccc(CN)cc1,1
2218,CCS(=O)(=O)Cl,1
2219,CCCN(CC)CCC,1
2220,CCC(=O)Br,1
2221,COc1ccc(CN)cc1,1
2222,CCCCCC=CC(=O)O,1
2223,O=C(Cl)C1CCCCC1,1
2224,CCCC[Si](C)(C)Cl,1
2225,COc1ccc(C(C)N)cc1,1
2226,CC=CC(=O)OC(=O)C=CC,1
2227,COc1cccc(CCl)c1,1
2228,O=C(Cl)c1ccc(F)cc1,1
2229,CC(C)OC(=O)OC(C)Cl,1
2230,N#CCCN(CCC#N)CCC#N,1
2231,CCCCCCc1ccc(O)cc1,1
2232,NCCc1ccc(Br)cc1,1
2233,CCOC(=O)C(Br)C(C)C,1
2234,ClCCC[Si](Cl)(Cl)Cl,1
2235,BrCc1ccccc1Br,1
2236,O=S(=O)(Cl)c1c(F)c(F)c(F)c(F)c1F,1
2237,CCCCCCCCCCCCCCCCOC(=O)Cl,1
2238,CCCCC(CC)CN(CC(CC)CCCC)CC(CC)CCCC,1
2239,N=C(N)NCCN1CCCCCCC1,0
2240,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0
2241,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,0
2242,Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,0
